   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
test core_errors_live_redis_matches_runtime ... ok
test core_stream_conformance ... ok
test core_expiry_live_redis_matches_runtime ... ok
test smoke_report_is_stable ... ok
test core_server_command_list_filterby_module_live_redis_matches_runtime ... ok
test core_server_move_same_db_live_redis_matches_runtime ... ok
test core_pubsub_multi_client_live_redis_matches_runtime ... ok
test core_client_pause_live_redis_matches_runtime ... ok
test core_server_command_info_live_redis_matches_runtime ... ok
test fr_p2c_007_cluster_disabled_surface_live_redis_matches_runtime ... ok
test core_scripting_conformance ... ok
test core_server_config_rewrite_live_redis_matches_runtime ... ok
test core_migrate_live_redis_matches_runtime ... ok
test core_module_sentinel_live_redis_matches_runtime ... ok
test core_copy_live_redis_matches_runtime ... ok
test core_acl_live_redis_matches_runtime ... ok
test core_wait_live_redis_matches_runtime ... ok
test core_scripting_live_redis_matches_runtime ... ok
test core_pubsub_live_redis_matches_runtime ... ok
test core_pfdebug_conformance ... ok
test core_connection_cluster_mode_live_redis_matches_runtime ... ok
test core_scan_live_redis_matches_runtime ... ok
test core_config_live_redis_matches_runtime ... ok
test core_transaction_live_redis_matches_runtime ... ok
test core_function_live_redis_matches_runtime ... ok
test core_list_live_redis_matches_runtime ... ok
test core_client_live_redis_matches_runtime ... ok
test core_sort_live_redis_matches_runtime ... ok
test core_pfdebug_live_redis_matches_runtime ... ok
test core_connection_live_redis_matches_runtime ... ok
test core_cluster_disabled_surface_live_redis_matches_runtime ... ok
test core_server_conformance ... ok
test core_hyperloglog_live_redis_matches_runtime ... ok
test core_client_no_touch_object_idletime_live_redis_matches_runtime ... ok
test core_debug_live_redis_matches_runtime ... ok
test core_client_tracking_live_redis_matches_runtime ... ok
test core_geo_live_redis_matches_runtime ... ok
test core_hash_live_redis_matches_runtime ... ok
test core_command_edges_live_redis_matches_runtime ... ok
test core_set_live_redis_matches_runtime ... ok
test core_bitmap_live_redis_matches_runtime ... ok
test core_client_reply_live_redis_matches_runtime ... ok
test core_generic_live_redis_matches_runtime ... ok
test core_zset_live_redis_matches_runtime ... ok
test core_strings_live_redis_matches_runtime ... ok
test core_replication_live_redis_matches_runtime ... ok
test core_object_live_redis_matches_runtime has been running for over 60 seconds
test core_server_info_live_redis_matches_runtime has been running for over 60 seconds
test core_server_live_redis_matches_runtime has been running for over 60 seconds
test core_stream_live_redis_matches_runtime has been running for over 60 seconds
test core_stream_live_redis_matches_runtime ... ok
test core_server_live_redis_matches_runtime ... ok
test core_object_live_redis_matches_runtime ... ok
test core_server_info_live_redis_matches_runtime ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 125.08s

   Doc-tests fr_conformance

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

